connect remote:localhost root root;

create database plocal:/home/diego/Descargas/orientdb-community-1.7.10/orientdb-community-1.7.10/databases/movies root root;

create class Pelicula extends V;
create class Actor extends V;

create class Actuo extends E;
create class Empleo extends E;


create vertex Pelicula set name='Sueños de libertad', id='0111161';
create edge Empleo from (select from Pelicula where id = '0021749') to (select from Actor where id = '0003424')
create edge Empleo from (select from Pelicula where id = '0021749') to (select from Actor where id = '0000122')
create edge Empleo from (select from Pelicula where id = '0021749') to (select from Actor where id = '1033905')
create edge Empleo from (select from Pelicula where id = '0021749') to (select from Actor where id = '1035024')
create edge Empleo from (select from Pelicula where id = '0021749') to (select from Actor where id = '1033907')
create edge Empleo from (select from Pelicula where id = '0021749') to (select from Actor where id = '0042317')
create edge Empleo from (select from Pelicula where id = '0021749') to (select from Actor where id = '1035060')
create edge Empleo from (select from Pelicula where id = '0021749') to (select from Actor where id = '0048417')
create edge Empleo from (select from Pelicula where id = '0021749') to (select from Actor where id = '0074788')
create edge Empleo from (select from Pelicula where id = '0021749') to (select from Actor where id = '0086199')
create edge Empleo from (select from Pelicula where id = '0021749') to (select from Actor where id = '0110886')
create edge Empleo from (select from Pelicula where id = '0021749') to (select from Actor where id = '0139370')
create edge Empleo from (select from Pelicula where id = '0021749') to (select from Actor where id = '0178237')
create edge Empleo from (select from Pelicula where id = '0021749') to (select from Actor where id = '0218774')
create edge Empleo from (select from Pelicula where id = '0021749') to (select from Actor where id = '1035298')
create edge Empleo from (select from Pelicula where id = '0021749') to (select from Actor where id = '0232717')
create edge Empleo from (select from Pelicula where id = '0021749') to (select from Actor where id = '0259545')
create edge Empleo from (select from Pelicula where id = '0021749') to (select from Actor where id = '1029589')
create edge Empleo from (select from Pelicula where id = '0021749') to (select from Actor where id = '0333004')
create edge Empleo from (select from Pelicula where id = '0021749') to (select from Actor where id = '0336344')
create edge Empleo from (select from Pelicula where id = '0021749') to (select from Actor where id = '0358657')
create edge Empleo from (select from Pelicula where id = '0021749') to (select from Actor where id = '0001318')
create edge Empleo from (select from Pelicula where id = '0021749') to (select from Actor where id = '1035509')
create edge Empleo from (select from Pelicula where id = '0021749') to (select from Actor where id = '0380609')
create edge Empleo from (select from Pelicula where id = '0021749') to (select from Actor where id = '1030181')
create edge Empleo from (select from Pelicula where id = '0021749') to (select from Actor where id = '0422425')
create edge Empleo from (select from Pelicula where id = '0021749') to (select from Actor where id = '0444532')
create edge Empleo from (select from Pelicula where id = '0021749') to (select from Actor where id = '1015133')
create edge Empleo from (select from Pelicula where id = '0021749') to (select from Actor where id = '1031219')
create edge Empleo from (select from Pelicula where id = '0021749') to (select from Actor where id = '0646931')
create edge Empleo from (select from Pelicula where id = '0021749') to (select from Actor where id = '0663577')
create edge Empleo from (select from Pelicula where id = '0021749') to (select from Actor where id = '1032047')
create edge Empleo from (select from Pelicula where id = '0021749') to (select from Actor where id = '0709466')
create edge Empleo from (select from Pelicula where id = '0021749') to (select from Actor where id = '0715056')
create edge Empleo from (select from Pelicula where id = '0021749') to (select from Actor where id = '0733176')
create edge Empleo from (select from Pelicula where id = '0021749') to (select from Actor where id = '0791028')
create edge Empleo from (select from Pelicula where id = '0021749') to (select from Actor where id = '0806118')
create edge Empleo from (select from Pelicula where id = '0021749') to (select from Actor where id = '0820886')
create edge Empleo from (select from Pelicula where id = '0021749') to (select from Actor where id = '0835015')
create edge Empleo from (select from Pelicula where id = '0021749') to (select from Actor where id = '0840108')
create edge Empleo from (select from Pelicula where id = '0021749') to (select from Actor where id = '0887504')
create edge Empleo from (select from Pelicula where id = '0021749') to (select from Actor where id = '0905879')
create edge Empleo from (select from Pelicula where id = '0021749') to (select from Actor where id = '0911883')
create edge Empleo from (select from Pelicula where id = '0021749') to (select from Actor where id = '0923657')
create edge Empleo from (select from Pelicula where id = '0021749') to (select from Actor where id = '0926985')
create edge Empleo from (select from Pelicula where id = '0120815') to (select from Actor where id = '0000158')
create edge Empleo from (select from Pelicula where id = '0120815') to (select from Actor where id = '0001744')
create edge Empleo from (select from Pelicula where id = '0120815') to (select from Actor where id = '0122653')
create edge Empleo from (select from Pelicula where id = '0120815') to (select from Actor where id = '0001608')
create edge Empleo from (select from Pelicula where id = '0120815') to (select from Actor where id = '0004965')
create edge Empleo from (select from Pelicula where id = '0120815') to (select from Actor where id = '0004874')
create edge Empleo from (select from Pelicula where id = '0120815') to (select from Actor where id = '0000610')
create edge Empleo from (select from Pelicula where id = '0120815') to (select from Actor where id = '0001111')
create edge Empleo from (select from Pelicula where id = '0120815') to (select from Actor where id = '0000354')
create edge Empleo from (select from Pelicula where id = '0120815') to (select from Actor where id = '0001101')
create edge Empleo from (select from Pelicula where id = '0120815') to (select from Actor where id = '0316079')
